T = 50000
Initial pi:
0.5 0.5 , sum=1
Initial A:
0.490566 0.509434 , sum=1
0.497041 0.502959 , sum=1
Initial B^T:
a 0.0414286 0.0410628 
b 0.0371429 0.0352657 
c 0.0404762 0.0352657 
d 0.0352381 0.0381643 
e 0.0390476 0.0405797 
f 0.0380952 0.0376812 
g 0.0414286 0.0371981 
h 0.0414286 0.0386473 
i 0.0361905 0.0405797 
j 0.0404762 0.0415459 
k 0.0366667 0.0357488 
l 0.04 0.0362319 
m 0.0371429 0.0415459 
n 0.0380952 0.0396135 
o 0.0385714 0.0381643 
p 0.0357143 0.0376812 
q 0.0404762 0.0371981 
r 0.0371429 0.036715 
s 0.0404762 0.0381643 
t 0.0347619 0.0357488 
u 0.0366667 0.0405797 
v 0.0395238 0.0400966 
w 0.0404762 0.042029 
x 0.0380952 0.0400966 
y 0.0357143 0.0371981 
z 0.0395238 0.0371981 
Iteration 1 logProb=-162139.10651
Iteration 2 logProb=-143208.98305
Iteration 3 logProb=-143208.98231
Iteration 4 logProb=-143208.98158
Iteration 5 logProb=-143208.98084
Iteration 6 logProb=-143208.98010
Iteration 7 logProb=-143208.97936
Iteration 8 logProb=-143208.97861
Iteration 9 logProb=-143208.97786
Iteration 10 logProb=-143208.97711
Iteration 11 logProb=-143208.97636
Iteration 12 logProb=-143208.97560
Iteration 13 logProb=-143208.97484
Iteration 14 logProb=-143208.97408
Iteration 15 logProb=-143208.97332
Iteration 16 logProb=-143208.97256
Iteration 17 logProb=-143208.97179
Iteration 18 logProb=-143208.97102
Iteration 19 logProb=-143208.97025
Iteration 20 logProb=-143208.96948
Iteration 21 logProb=-143208.96870
Iteration 22 logProb=-143208.96792
Iteration 23 logProb=-143208.96714
Iteration 24 logProb=-143208.96636
Iteration 25 logProb=-143208.96558
Iteration 26 logProb=-143208.96480
Iteration 27 logProb=-143208.96401
Iteration 28 logProb=-143208.96322
Iteration 29 logProb=-143208.96243
Iteration 30 logProb=-143208.96164
Iteration 31 logProb=-143208.96085
Iteration 32 logProb=-143208.96005
Iteration 33 logProb=-143208.95926
Iteration 34 logProb=-143208.95846
Iteration 35 logProb=-143208.95766
Iteration 36 logProb=-143208.95685
Iteration 37 logProb=-143208.95605
Iteration 38 logProb=-143208.95524
Iteration 39 logProb=-143208.95442
Iteration 40 logProb=-143208.95361
Iteration 41 logProb=-143208.95279
